Constituency,Const. No.,Leading Candidate,State,Leading Party,Trailing Candidate,Trailing Party,Margin,Status
Coochbehar,1,JAGADISH CHANDRA BARMA BASUNIA,West Bengal,All India Trinamool Congress,NISITH PRAMANIK,Bharatiya Janata Party,39250,Result Declared
CUDDALORE,26,M.K. VISHNUPRASAD,Tamil Nadu,Indian National Congress,P. SIVAKOZHUNDU,Desiya Murpokku Dravida Kazhagam,185896,Result Declared
Cuttack,14,BHARTRUHARI MAHTAB,Odisha,Bharatiya Janata Party,SANTRUPT MISRA,Biju Janata Dal,57077,Result Declared
Dadar & Nagar Haveli,2,DELKAR KALABEN MOHANBHAI,Dadar & Nagar Haveli and Daman & Diu,Bharatiya Janata Party,AJIT RAMJIBHAI MAHALA,Indian National Congress,57584,Result Declared
Dahod,19,JASWANTSINH SUMANBHAI BHABHOR,Gujarat,Bharatiya Janata Party,DR. PRABHABEN KISHORSINH TAVIYAD,Indian National Congress,333677,Result Declared
Dakshina Kannada,17,CAPTAIN BRIJESH CHOWTA,Karnataka,Bharatiya Janata Party,PADMARAJ.R.POOJARY,Indian National Congress,149208,Result Declared
Daman & Diu,1,PATEL UMESHBHAI BABUBHAI,Dadar & Nagar Haveli and Daman & Diu,Independent,LALUBHAI BABUBHAI PATEL,Bharatiya Janata Party,6225,Result Declared
DAMOH,7,RAHUL SINGH LODHI,Madhya Pradesh,Bharatiya Janata Party,TARBAR SINGH LODHI (BANTU BHAIYA),Indian National Congress,406426,Result Declared
Darbhanga,14,GOPAL JEE THAKUR,Bihar,Bharatiya Janata Party,LALIT KUMAR YADAV,Rashtriya Janata Dal,178156,Result Declared
Darjeeling,4,RAJU BISTA,West Bengal,Bharatiya Janata Party,GOPAL LAMA,All India Trinamool Congress,178525,Result Declared
Darrang-Udalguri,4,DILIP SAIKIA,Assam,Bharatiya Janata Party,MADHAB RAJBANGSHI,Indian National Congress,329012,Result Declared
DAUSA,11,MURARI LAL MEENA,Rajasthan,Indian National Congress,KANHAIYA LAL MEENA,Bharatiya Janata Party,237340,Result Declared
Davanagere,13,DR. PRABHA MALLIKARJUN,Karnataka,Indian National Congress,GAYITHRI SIDDESHWARA,Bharatiya Janata Party,26094,Result Declared
Deoria,66,SHASHANK MANI,Uttar Pradesh,Bharatiya Janata Party,AKHILESH PRATAP SINGH,Indian National Congress,34842,Result Declared
DEWAS,21,MAHENDRA SINGH SOLANKY,Madhya Pradesh,Bharatiya Janata Party,RAJENDRA RADHAKISHAN MALVIYA,Indian National Congress,425225,Result Declared
Dhanbad,7,DULU MAHATO,Jharkhand,Bharatiya Janata Party,ANUPAMA SINGH,Indian National Congress,331583,Result Declared
DHAR,25,SAVITRI THAKUR,Madhya Pradesh,Bharatiya Janata Party,RADHESHYAM MUVEL,Indian National Congress,218665,Result Declared
DHARMAPURI,10,MANI. A.,Tamil Nadu,Dravida Munnetra Kazhagam,SOWMIYA ANBUMANI,Pattali Makkal Katch,21300,Result Declared
Dharwad,11,PRALHAD JOSHI,Karnataka,Bharatiya Janata Party,VINOD ASOOTI,Indian National Congress,97324,Result Declared
Dhaurahra,29,ANAND BHADAURIYA,Uttar Pradesh,Samajwadi Party,REKHA VERMA,Bharatiya Janata Party,4449,Result Declared
Dhenkanal,9,RUDRA NARAYAN PANY,Odisha,Bharatiya Janata Party,ABINASH SAMAL,Biju Janata Dal,76567,Result Declared
Dhubri,2,RAKIBUL HUSSAIN,Assam,Indian National Congress,MOHAMMED BADRUDDIN AJMAL,All India United Democratic Front,1012476,Result Declared
Dhule,2,BACHHAV SHOBHA DINESH,Maharashtra,Indian National Congress,BHAMRE SUBHASH RAMRAO,Bharatiya Janata Party,3831,Result Declared
Diamond harbour,21,ABHISHEK BANERJEE,West Bengal,All India Trinamool Congress,ABHIJIT DAS (BOBBY),Bharatiya Janata Party,710930,Result Declared
Dibrugarh,13,SARBANANDA SONOWAL,Assam,Bharatiya Janata Party,LURINJYOTI GOGOI,Assam Jatiya Parishad,279321,Result Declared
DINDIGUL,22,SACHITHANANTHAM R,Tamil Nadu,Communist Party of India (Marxist),MOHAMED MUBARAK M A,All India Anna Dravida Munnetra Kazhagam,443821,Result Declared
Dindori,20,BHASKAR MURLIDHAR BHAGARE,Maharashtra,Nationalist Congress Party – Sharadchandra Pawar,DR. BHARATI PRAVIN PAWAR,Bharatiya Janata Party,113199,Result Declared
Diphu,6,AMARSING TISSO,Assam,Bharatiya Janata Party,J. I. KATHAR,Independent,147603,Result Declared
Domariyaganj,60,JAGDAMBIKA PAL,Uttar Pradesh,Bharatiya Janata Party,BHISHMA SHANKAR ALIAS KUSHAL TIWARI,Samajwadi Party,42728,Result Declared
Dum dum,16,SOUGATA RAY,West Bengal,All India Trinamool Congress,SILBHADRA DATTA,Bharatiya Janata Party,70660,Result Declared
Dumka,2,NALIN SOREN,Jharkhand,Jharkhand Mukti Morcha,SITA MURMU,Bharatiya Janata Party,22527,Result Declared
DURG,7,VIJAY BAGHEL,Chhattisgarh,Bharatiya Janata Party,RAJENDRA SAHU,Indian National Congress,438226,Result Declared
East Delhi,3,HARSH MALHOTRA,Delhi,Bharatiya Janata Party,KULDEEP KUMAR (MONU),Aam Aadmi Party,93663,Result Declared
Eluru,10,PUTTA MAHESH KUMAR,Andhra Pradesh,Telugu Desam,KARUMURI SUNIL KUMAR,Yuvajana Sramika Rythu Congress Party,181857,Result Declared
Ernakulam,12,HIBI EDEN,Kerala,Indian National Congress,K. J. SHINE TEACHER,Communist Party of India (Marxist),250385,Result Declared
ERODE,17,K E PRAKASH,Tamil Nadu,Dravida Munnetra Kazhagam,ASHOK KUMAR,All India Anna Dravida Munnetra Kazhagam,236566,Result Declared
Etah,22,DEVESH SHAKYA,Uttar Pradesh,Samajwadi Party,RAJVEER SINGH (RAJU BHAIYA),Bharatiya Janata Party,28052,Result Declared
Etawah,41,JITENDRA KUMAR DOHARE,Uttar Pradesh,Samajwadi Party,DR RAM SHANKAR KATHERIA,Bharatiya Janata Party,58419,Result Declared
Faizabad,54,AWADHESH PRASAD,Uttar Pradesh,Samajwadi Party,LALLU SINGH,Bharatiya Janata Party,54567,Result Declared
FARIDABAD,10,KRISHAN PAL,Haryana,Bharatiya Janata Party,MAHENDER PRATAP SINGH,Indian National Congress,172914,Result Declared
Faridkot,9,SARABJEET SINGH KHALSA,Punjab,Independent,KARAMJIT SINGH ANMOL,Aam Aadmi Party,70053,Result Declared
Farrukhabad,40,MUKESH RAJPUT,Uttar Pradesh,Bharatiya Janata Party,DR. NAVAL KISHOR SHAKYA,Samajwadi Party,2678,Result Declared
Fatehgarh Sahib,8,AMAR SINGH,Punjab,Indian National Congress,GURPREET SINGH GP,Aam Aadmi Party,34202,Result Declared
Fatehpur,49,NARESH CHANDRA UTTAM PATEL,Uttar Pradesh,Samajwadi Party,NIRANJAN JYOTI,Bharatiya Janata Party,33199,Result Declared
Fatehpur Sikri,19,RAJKUMAR CHAHAR,Uttar Pradesh,Bharatiya Janata Party,RAMNATH SINGH SIKARWAR,Indian National Congress,43405,Result Declared
Firozabad,20,AKSHAYA YADAV,Uttar Pradesh,Samajwadi Party,VISHWADEEP SINGH,Bharatiya Janata Party,89312,Result Declared
Firozpur,10,SHER SINGH GHUBAYA,Punjab,Indian National Congress,JAGDEEP SINGH KAKA BRAR,Aam Aadmi Party,3242,Result Declared
Gadchiroli - Chimur,12,DR. KIRSAN NAMDEO,Maharashtra,Indian National Congress,ASHOK MAHADEORAO NETE,Bharatiya Janata Party,141696,Result Declared
Gandhinagar,6,AMIT SHAH,Gujarat,Bharatiya Janata Party,SONAL RAMANBHAI PATEL,Indian National Congress,744716,Result Declared
GANGANAGAR,1,KULDEEP INDORA,Rajasthan,Indian National Congress,PRIYANKA BALAN MEGHWAL,Bharatiya Janata Party,88153,Result Declared
Garhwal,2,ANIL BALUNI,Uttarakhand,Bharatiya Janata Party,GANESH GODIYAL,Indian National Congress,163503,Result Declared
Gautam Buddha Nagar,13,DR. MAHESH SHARMA,Uttar Pradesh,Bharatiya Janata Party,DR. MAHENDRA SINGH NAGAR,Samajwadi Party,559472,Result Declared
Gaya,38,JITAN RAM MANJHI,Bihar,Hindustani Awam Morcha (Secular),KUMAR SARVJEET,Rashtriya Janata Dal,101812,Result Declared
Ghatal,32,ADHIKARI DEEPAK (DEV),West Bengal,All India Trinamool Congress,DR. HIRANMOY CHATTOPADHYAYA,Bharatiya Janata Party,182868,Result Declared
Ghaziabad,12,ATUL GARG,Uttar Pradesh,Bharatiya Janata Party,DOLLY SHARMA,Indian National Congress,336965,Result Declared
Ghazipur,75,AFZAL ANSARI,Uttar Pradesh,Samajwadi Party,PARS NATH RAI,Bharatiya Janata Party,124861,Result Declared
Ghosi,70,RAJEEV RAI,Uttar Pradesh,Samajwadi Party,DR. ARVIND RAJBHAR,Suheldev Bharatiya Samaj Party,162943,Result Declared
Giridih,6,CHANDRA PRAKASH CHOUDHARY,Jharkhand,AJSU Party,MATHURA PRASAD MAHATO,Jharkhand Mukti Morcha,80880,Result Declared
Godda,3,NISHIKANT DUBEY,Jharkhand,Bharatiya Janata Party,PRADEEP YADAV,Indian National Congress,101813,Result Declared
Gonda,59,KIRTIVARDHAN SINGH,Uttar Pradesh,Bharatiya Janata Party,SHREYA VERMA,Samajwadi Party,46224,Result Declared
Gopalganj,17,DR. ALOK KUMAR SUMAN,Bihar,Janata Dal (United),PREM NATH CHANCHAL ALIAS CHANCHAL PASWAN,Vikassheel Insaan Party,127180,Result Declared
Gorakhpur,64,RAVINDRA SHUKLA ALIAS RAVI KISHAN,Uttar Pradesh,Bharatiya Janata Party,KAJAL NISHAD,Samajwadi Party,103526,Result Declared
Gulbarga,5,RADHAKRISHNA,Karnataka,Indian National Congress,DR. UMESH G JADHAV,Bharatiya Janata Party,27205,Result Declared
GUNA,4,JYOTIRADITYA M. SCINDIA,Madhya Pradesh,Bharatiya Janata Party,YADVENDRA RAO DESHRAJ SINGH,Indian National Congress,540929,Result Declared
Guntur,13,DR CHANDRA SEKHAR PEMMASANI,Andhra Pradesh,Telugu Desam,KILARI VENKATA ROSAIAH,Yuvajana Sramika Rythu Congress Party,344695,Result Declared
Gurdaspur,1,SUKHJINDER SINGH RANDHAWA,Punjab,Indian National Congress,DINESH SINGH BABBU,Bharatiya Janata Party,82861,Result Declared
GURGAON,9,RAO INDERJIT SINGH,Haryana,Bharatiya Janata Party,RAJ BABBAR,Indian National Congress,75079,Result Declared
Guwahati,5,BIJULI KALITA MEDHI,Assam,Bharatiya Janata Party,MIRA BORTHAKUR GOSWAMI,Indian National Congress,251090,Result Declared
GWALIOR,3,BHARAT SINGH KUSHWAH,Madhya Pradesh,Bharatiya Janata Party,PRAVEEN PATHAK,Indian National Congress,70210,Result Declared
Hajipur,21,CHIRAG PASWAN,Bihar,Lok Janshakti Party(Ram Vilas),SHIV CHANDRA RAM,Rashtriya Janata Dal,170105,Result Declared
HAMIRPUR,3,ANURAG SINGH THAKUR,Himachal Pradesh,Bharatiya Janata Party,SATPAL RAIZADA,Indian National Congress,182357,Result Declared
Hamirpur,47,AJENDRA SINGH LODHI,Uttar Pradesh,Samajwadi Party,KUNWAR PUSHPENDRA SINGH CHANDEL,Bharatiya Janata Party,2629,Result Declared
Hardoi,31,JAI PRAKASH,Uttar Pradesh,Bharatiya Janata Party,USHA VERMA,Samajwadi Party,27856,Result Declared
Haridwar,5,TRIVENDRA SINGH RAWAT,Uttarakhand,Bharatiya Janata Party,VIRENDRA RAWAT,Indian National Congress,164056,Result Declared
Hassan,16,SHREYAS. M. PATEL,Karnataka,Indian National Congress,PRAJWAL REVANNA,Janata Dal (Secular),42649,Result Declared
Hathras,16,ANOOP PRADHAN BALMIKI,Uttar Pradesh,Bharatiya Janata Party,JASVEER VALMIKI,Samajwadi Party,247318,Result Declared
Hatkanangale,48,DHAIRYASHEEL SAMBHAJIRAO MANE,Maharashtra,Shiv Sena,SATYAJEET BABASAHEB PATIL (AABA) SARUDKAR,Shiv Sena (Uddhav Balasaheb Thackrey),13426,Result Declared
Haveri,10,BASAVARAJ BOMMAI,Karnataka,Bharatiya Janata Party,ANANDSWAMY GADDADEVARMATH,Indian National Congress,43513,Result Declared
Hazaribagh,14,MANISH JAISWAL,Jharkhand,Bharatiya Janata Party,JAI PRAKASH BHAI PATEL,Indian National Congress,276686,Result Declared
Hindupur,20,B K PARTHASARATHI,Andhra Pradesh,Telugu Desam,J SHANTHA,Yuvajana Sramika Rythu Congress Party,132427,Result Declared
Hingoli,15,AASHTIKAR PATIL NAGESH BAPURAO,Maharashtra,Shiv Sena (Uddhav Balasaheb Thackrey),BABURAO KADAM KOHALIKAR,Shiv Sena,108602,Result Declared
HISAR,4,JAI PARKASH (J P) S/O HARIKESH,Haryana,Indian National Congress,RANJIT SINGH,Bharatiya Janata Party,63381,Result Declared
Hooghly,28,RACHNA BANERJEE,West Bengal,All India Trinamool Congress,LOCKET CHATTERJEE,Bharatiya Janata Party,76853,Result Declared
HOSHANGABAD,17,DARSHAN SINGH CHOUDHARY,Madhya Pradesh,Bharatiya Janata Party,SANJAY SHARMA SANJU BHAIYA,Indian National Congress,431696,Result Declared
Hoshiarpur,5,DR. RAJ KUMAR CHABBEWAL,Punjab,Aam Aadmi Party,YAMINI GOMAR,Indian National Congress,44111,Result Declared
Howrah,25,PRASUN BANERJEE,West Bengal,All India Trinamool Congress,DR RATHIN CHAKRAVARTY,Bharatiya Janata Party,169442,Result Declared
Hyderabad,9,ASADUDDIN OWAISI,Telangana,All India Majlis-E-Ittehadul Muslimeen,MADHAVI LATHA KOMPELLA,Bharatiya Janata Party,338087,Result Declared
Idukki,13,ADV. DEAN KURIAKOSE,Kerala,Indian National Congress,ADV. JOICE GEORGE,Communist Party of India (Marxist),133727,Result Declared
INDORE,26,SHANKAR LALWANI,Madhya Pradesh,Bharatiya Janata Party,SANJAY S/O LAKSHMAN SOLANKI,Bahujan Samaj Party,1175092,Result Declared
Inner Manipur,1,ANGOMCHA BIMOL AKOIJAM,Manipur,Indian National Congress,THOUNAOJAM BASANTA KUMAR SINGH,Bharatiya Janata Party,109801,Result Declared
JABALPUR,13,ASHISH DUBEY,Madhya Pradesh,Bharatiya Janata Party,DINESH YADAV,Indian National Congress,486674,Result Declared
Jadavpur,22,SAYANI GHOSH,West Bengal,All India Trinamool Congress,DR. ANIRBAN GANGULY,Bharatiya Janata Party,258201,Result Declared
Jagatsinghpur,16,BIBHU PRASAD TARAI,Odisha,Bharatiya Janata Party,DR. RAJASHREE MALLICK,Biju Janata Dal,40696,Result Declared
Jahanabad,36,SURENDRA PRASAD YADAV,Bihar,Rashtriya Janata Dal,CHANDESHWAR PRASAD,Janata Dal (United),142591,Result Declared
JAIPUR,7,MANJU SHARMA,Rajasthan,Bharatiya Janata Party,PRATAP SINGH KHACHARIYAWAS,Indian National Congress,331767,Result Declared
JAIPUR RURAL,6,RAO RAJENDRA SINGH,Rajasthan,Bharatiya Janata Party,ANIL CHOPRA,Indian National Congress,1615,Result Declared
Jajpur,8,RABINDRA NARAYAN BEHERA,Odisha,Bharatiya Janata Party,SARMISTHA SETHI,Biju Janata Dal,1587,Result Declared
Jalandhar,4,CHARANJIT SINGH CHANNI,Punjab,Indian National Congress,SUSHIL KUMAR RINKU,Bharatiya Janata Party,175993,Result Declared
Jalaun,45,NARAYAN DAS AHIRWAR,Uttar Pradesh,Samajwadi Party,BHANU PRATAP SINGH VERMA,Bharatiya Janata Party,53898,Result Declared
Jalgaon,3,SMITA UDAY WAGH,Madhya Pradesh,Bharatiya Janata Party,KARAN BALASAHEB PATIL - PAWAR,Shiv Sena (Uddhav Balasaheb Thackrey),251594,Result Declared
Jalna,18,KALYAN VAIJINATHRAO KALE,Maharashtra,Indian National Congress,DANVE RAOSAHEB DADARAO,Bharatiya Janata Party,109958,Result Declared
JALORE,18,LUMBARAM,Rajasthan,Bharatiya Janata Party,VAIBHAV GEHLOT,Indian National Congress,201543,Result Declared
Jalpaiguri,3,DR JAYANTA KUMAR ROY,West Bengal,Bharatiya Janata Party,NIRMAL CHANDRA ROY,All India Trinamool Congress,86693,Result Declared
JAMMU,5,JUGAL KISHORE,Jammu & Kashmir,Bharatiya Janata Party,RAMAN BHALLA,Indian National Congress,135498,Result Declared
Jamnagar,12,POONAMBEN HEMATBHAI MAADAM,Gujarat,Bharatiya Janata Party,ADVOCATE J. P. MARAVIYA,Indian National Congress,238008,Result Declared
Jamshedpur,9,BIDYUT BARAN MAHATO,Jharkhand,Bharatiya Janata Party,SAMIR KUMAR MOHANTY,Jharkhand Mukti Morcha,259782,Result Declared
Jamui,40,ARUN BHARTI,Bihar,Lok Janshakti Party(Ram Vilas),ARCHANA KUMARI,Rashtriya Janata Dal,112482,Result Declared
Jangipur,9,KHALILUR RAHAMAN,West Bengal,All India Trinamool Congress,MURTOJA HOSSAIN BOKUL,Indian National Congress,116637,Result Declared
JANJGIR-CHAMPA,3,KAMLESH JANGDE,Chhattisgarh,Bharatiya Janata Party,DR. SHIVKUMAR DAHARIYA,Indian National Congress,60000,Result Declared
Jaunpur,73,BABU SINGH KUSHWAHA,Uttar Pradesh,Samajwadi Party,KRIPASHANKAR SINGH,Bharatiya Janata Party,99335,Result Declared
JHALAWAR-BARAN,25,DUSHYANT SINGH,Rajasthan,Bharatiya Janata Party,URMILA JAIN “BHAYA”,Indian National Congress,370989,Result Declared
Jhanjharpur,7,RAMPRIT MANDAL,Bihar,Janata Dal (United),SUMAN KUMAR MAHASETH,Vikassheel Insaan Party,184169,Result Declared
Jhansi,46,ANURAG SHARMA,Uttar Pradesh,Bharatiya Janata Party,"PRADEEP JAIN ""ADITYA""",Indian National Congress,102614,Result Declared
Jhargram,33,KALIPADA SAREN (KHERWAL),West Bengal,All India Trinamool Congress,DR. PRANAT TUDU,Bharatiya Janata Party,174048,Result Declared
JHUNJHUNU,4,BRIJENDRA SINGH OLA,Rajasthan,Indian National Congress,SHUBHKARAN CHOUDHARY,Bharatiya Janata Party,18235,Result Declared
JODHPUR,16,GAJENDRA SINGH SHEKHAWAT,Rajasthan,Bharatiya Janata Party,KARAN SINGH UCHIYARDA,Indian National Congress,115677,Result Declared
Jorhat,14,GAURAV GOGOI,Assam,Indian National Congress,TOPON KUMAR GOGOI,Bharatiya Janata Party,144393,Result Declared
Joynagar,19,PRATIMA MONDAL,West Bengal,All India Trinamool Congress,ASHOK KANDARY,Bharatiya Janata Party,470219,Result Declared
Junagadh,13,CHUDASAMA RAJESHBHAI NARANBHAI,Gujarat,Bharatiya Janata Party,JOTVA HIRABHAI ARJANBHAI,Indian National Congress,135494,Result Declared
Kachchh,1,CHAVDA VINOD LAKHAMSHI,Gujarat,Bharatiya Janata Party,NITESH PARBATBHAI LALAN (MATANG),Indian National Congress,268782,Result Declared
Kadapa,21,Y. S. AVINASH REDDY,Andhra Pradesh,Yuvajana Sramika Rythu Congress Party,CHADIPIRALLA BHUPESH SUBBARAMI REDDY,Telugu Desam,62695,Result Declared
Kairana,2,IQRA CHOUDHARY,Uttar Pradesh,Samajwadi Party,PRADEEP KUMAR,Bharatiya Janata Party,69116,Result Declared
Kaiserganj,57,KARAN BHUSHAN SINGH,Uttar Pradesh,Bharatiya Janata Party,BHAGAT RAM,Samajwadi Party,148843,Result Declared
Kakinada,6,TANGELLA UDAY SRINIVAS (TEA TIME UDAY),Andhra Pradesh,Janasena Party,CHALAMALASETTY SUNIL,Yuvajana Sramika Rythu Congress Party,229491,Result Declared
Kalahandi,11,MALVIKA DEVI,Odisha,Bharatiya Janata Party,LAMBODAR NIAL,Biju Janata Dal,133813,Result Declared
KALLAKURICHI,14,MALAIYARASAN D,Tamil Nadu,Dravida Munnetra Kazhagam,KUMARAGURU R,All India Anna Dravida Munnetra Kazhagam,53784,Result Declared
Kalyan,24,DR SHRIKANT EKNATH SHINDE,Maharashtra,Shiv Sena,VAISHALI DAREKAR - RANE,Shiv Sena (Uddhav Balasaheb Thackrey),209144,Result Declared
KANCHEEPURAM,6,SELVAM. G,Tamil Nadu,Dravida Munnetra Kazhagam,RAJASEKAR. E,All India Anna Dravida Munnetra Kazhagam,221473,Result Declared
Kandhamal,13,SUKANTA KUMAR PANIGRAHI,Odisha,Bharatiya Janata Party,ACHYUTANANDA SAMANTA,Biju Janata Dal,21371,Result Declared
KANGRA,1,DR RAJEEV BHARDWAJ,Himachal Pradesh,Bharatiya Janata Party,ANAND SHARMA,Indian National Congress,251895,Result Declared
KANKER,11,BHOJRAJ NAG,Chhattisgarh,Bharatiya Janata Party,BIRESH THAKUR,Indian National Congress,1884,Result Declared
Kannauj,42,AKHILESH YADAV,Uttar Pradesh,Samajwadi Party,SUBRAT PATHAK,Bharatiya Janata Party,170922,Result Declared
KANNIYAKUMARI,39,VIJAYAKUMAR (Alias) VIJAY VASANTH,Tamil Nadu,Indian National Congress,RADHAKRISHNAN P,Bharatiya Janata Party,179907,Result Declared
Kannur,2,K. SUDHAKARAN,Kerala,Indian National Congress,M.V. JAYARAJAN,Communist Party of India (Marxist),108982,Result Declared
Kanpur,43,RAMESH AWASTHI,Uttar Pradesh,Bharatiya Janata Party,ALOK MISRA,Indian National Congress,20968,Result Declared
Kanthi,31,ADHIKARI SOUMENDU,West Bengal,Bharatiya Janata Party,UTTAM BARIK SON OF LATE BIRENDRA BARIK,All India Trinamool Congress,47764,Result Declared
Karakat,35,RAJA RAM SINGH,Bihar,Communist Party of India (Marxist-Leninist) (Liberation),PAWAN SINGH,Independent,105858,Result Declared
