Constituency,Const. No.,Leading Candidate,State,Leading Party,Trailing Candidate,Trailing Party,Margin,Status
KARAULI-DHOLPUR,10,BHAJAN LAL JATAV,Rajasthan,Indian National Congress,INDU DEVI,Bharatiya Janata Party,98945,Result Declared
Karimganj,7,KRIPANATH MALLAH,Assam,Bharatiya Janata Party,HAFIZ RASHID AHMED CHOUDHURY,Indian National Congress,18360,Result Declared
Karimnagar,3,BANDI SANJAY KUMAR,Telangana,Bharatiya Janata Party,VELCHALA RAJENDER RAO,Indian National Congress,225209,Result Declared
KARNAL,5,MANOHAR LAL,Haryana,Bharatiya Janata Party,DIVYANSHU BUDHIRAJA,Indian National Congress,232577,Result Declared
KARUR,23,JOTHIMANI. S,Tamil Nadu,Indian National Congress,THANGAVEL. L,All India Anna Dravida Munnetra Kazhagam,166816,Result Declared
Kasaragod,1,RAJMOHAN UNNITHAN,Kerala,Indian National Congress,M.V BALAKRISHNAN MASTER,Communist Party of India (Marxist),100649,Result Declared
Katihar,11,TARIQ ANWAR,Bihar,Indian National Congress,DULAL CHANDRA GOSWAMI,Janata Dal (United),49863,Result Declared
Kaushambi,50,PUSHPENDRA SAROJ,Uttar Pradesh,Samajwadi Party,VINOD KUMAR SONKAR,Bharatiya Janata Party,103944,Result Declared
Kaziranga,10,KAMAKHYA PRASAD TASA,Assam,Bharatiya Janata Party,ROSELINA TIRKEY,Indian National Congress,248947,Result Declared
Kendrapara,15,BAIJAYANT PANDA,Odisha,Bharatiya Janata Party,ANSHUMAN MOHANTY,Biju Janata Dal,66536,Result Declared
Keonjhar,4,ANANTA NAYAK,Odisha,Bharatiya Janata Party,DHANURJAYA SIDU,Biju Janata Dal,97042,Result Declared
Khadoor Sahib,3,AMRITPAL SINGH,Punjab,Independent,KULBIR SINGH ZIRA,Indian National Congress,197120,Result Declared
Khagaria,25,RAJESH VERMA,Bihar,Lok Janshakti Party(Ram Vilas),SANJAY KUMAR,Communist Party of India (Marxist),161131,Result Declared
KHAJURAHO,8,VISHNU DATT SHARMA (V.D.SHARMA),Madhya Pradesh,Bharatiya Janata Party,KAMLESH KUMAR,Bahujan Samaj Party,541229,Result Declared
Khammam,17,RAMASAHAYAM RAGHURAM REDDY,Telangana,Indian National Congress,NAMA NAGESWARA RAO,Bharat Rashtra Samith,467847,Result Declared
KHANDWA,28,GYANESHWAR PATIL,Madhya Pradesh,Bharatiya Janata Party,NARENDRA PATEL,Indian National Congress,269971,Result Declared
KHARGONE,27,GAJENDRA SINGH PATEL,Madhya Pradesh,Bharatiya Janata Party,PORLAL BATHA KHARTE,Indian National Congress,135018,Result Declared
Kheda,17,DEVUSINH CHAUHAN,Gujarat,Bharatiya Janata Party,KALUSINH DABHI,Indian National Congress,357758,Result Declared
Kheri,28,UTKARSH VERMA 'MADHUR',Uttar Pradesh,Samajwadi Party,AJAY KUMAR,Bharatiya Janata Party,34329,Result Declared
Khunti,11,KALI CHARAN MUNDA,Jharkhand,Indian National Congress,ARJUN MUNDA,Bharatiya Janata Party,149675,Result Declared
Kishanganj,10,MOHAMMAD JAWED,Bihar,Indian National Congress,MUJAHID ALAM,Janata Dal (United),59692,Result Declared
Kodarma,5,ANNPURNA DEVI,Jharkhand,Bharatiya Janata Party,VINOD KUMAR SINGH,Communist Party of India (Marxist-Leninist) (Liberation),377014,Result Declared
Kokrajhar,1,JOYANTA BASUMATARY,Assam,"United People’s Party, Liberal",KAMPA BORGOYARI,Bodoland Peoples Front,51583,Result Declared
Kolar,28,M. MALLESH BABU,Karnataka,Janata Dal (Secular),K V GOWTHAM,Indian National Congress,71388,Result Declared
Kolhapur,47,CHHATRAPATI SHAHU SHAHAJI,Maharashtra,Indian National Congress,SANJAY SADASHIVRAO MANDLIK,Shiv Sena,154964,Result Declared
Kolkata Dakshin,23,MALA ROY,West Bengal,All India Trinamool Congress,DEBASREE CHAUDHURI,Bharatiya Janata Party,187231,Result Declared
Kolkata Uttar,24,BANDYOPADHYAY SUDIP,West Bengal,All India Trinamool Congress,TAPAS ROY,Bharatiya Janata Party,92560,Result Declared
Kollam,18,N K PREMACHANDRAN,Kerala,Revolutionary Socialist Party,M MUKESH,Communist Party of India (Marxist),150302,Result Declared
Koppal,8,K. RAJASHEKAR BASAVARAJ HITNAL,Karnataka,Indian National Congress,DR . BASAVARAJ. K. SHARANAPPA,Bharatiya Janata Party,46357,Result Declared
Koraput,21,SAPTAGIRI SANKAR ULAKA,Odisha,Indian National Congress,KAUSALYA HIKAKA,Biju Janata Dal,147744,Result Declared
KORBA,4,JYOTSNA CHARANDAS MAHANT,Chhattisgarh,Indian National Congress,SAROJ PANDEY,Bharatiya Janata Party,43283,Result Declared
KOTA,24,OM BIRLA,Rajasthan,Bharatiya Janata Party,PRAHLAD GUNJAL,Indian National Congress,41974,Result Declared
Kottayam,14,ADV K FRANCIS GEORGE,Kerala,Kerala Congress,THOMAS CHAZHIKADAN,Kerala Congress (M),87266,Result Declared
Kozhikode,5,M. K. RAGHAVAN,Kerala,Indian National Congress,ELAMARAM KAREEM,Communist Party of India (Marxist),146176,Result Declared
KRISHNAGIRI,9,GOPINATH K,Tamil Nadu,Indian National Congress,JAYAPRAKASH V,All India Anna Dravida Munnetra Kazhagam,192486,Result Declared
Krishnanagar,12,MAHUA MOITRA,West Bengal,All India Trinamool Congress,AMRITA ROY,Bharatiya Janata Party,56705,Result Declared
Kurnoolu,18,BASTIPATI NAGARAJU PANCHALINGALA,Andhra Pradesh,Telugu Desam,B Y RAMAIAH,Yuvajana Sramika Rythu Congress Party,111298,Result Declared
KURUKSHETRA,2,NAVEEN JINDAL,Haryana,Bharatiya Janata Party,DR SUSHIL GUPTA,Aam Aadmi Party,29021,Result Declared
Kushi Nagar,65,VIJAY KUMAR DUBAY,Uttar Pradesh,Bharatiya Janata Party,AJAY PRATAP SINGH URF PINTU SAITHWAR,Samajwadi Party,81790,Result Declared
Ladakh,1,MOHMAD HANEEFA,Ladhak,Independent,TSERING NAMGYAL,Indian National Congress,27862,Result Declared
Lakhimpur,12,PRADAN BARUAH,Assam,Bharatiya Janata Party,UDAY SHANKAR HAZARIKA,Indian National Congress,201257,Result Declared
Lakshadweep,1,MUHAMMED HAMDULLAH SAYEED,Lakshadweep,Indian National Congress,MOHAMMED FAIZAL PP,Nationalist Congress Party – Sharadchandra Pawar,2647,Result Declared
Lalganj,68,DAROGA PRASAD SAROJ,Uttar Pradesh,Samajwadi Party,NEELAM SONKER,Bharatiya Janata Party,115023,Result Declared
Latur,41,DR. KALGE SHIVAJI BANDAPPA,Maharashtra,Indian National Congress,SUDHAKAR TUKARAM SHRANGARE,Bharatiya Janata Party,61881,Result Declared
Lohardaga,12,SUKHDEO BHAGAT,Jharkhand,Indian National Congress,SAMIR ORAON,Bharatiya Janata Party,139138,Result Declared
Lucknow,35,RAJ NATH SINGH,Uttar Pradesh,Bharatiya Janata Party,RAVIDAS MEHROTRA,Samajwadi Party,135159,Result Declared
Ludhiana,7,AMRINDER SINGH RAJA WARRING,Punjab,Indian National Congress,RAVNEET SINGH BITTU,Bharatiya Janata Party,20942,Result Declared
Machhlishahr,74,PRIYA SAROJ,Uttar Pradesh,Samajwadi Party,BHOLANATH (B.P. SAROJ),Bharatiya Janata Party,35850,Result Declared
Machilipatnam,11,BALASHOWRY VALLABHANENI,Andhra Pradesh,Janasena Party,SIMHADRI CHANDRA SEKHAR RAO,Yuvajana Sramika Rythu Congress Party,223179,Result Declared
Madha,43,MOHITE-PATIL DHAIRYASHEEL RAJSINH,Maharashtra,Nationalist Congress Party – Sharadchandra Pawar,RANJEETSINGH HINDURAO NAIK NIMBALKAR,Bharatiya Janata Party,120837,Result Declared
Madhepura,13,DINESH CHANDRA YADAV,Bihar,Janata Dal (United),DA KUMAR CHANDRADEEP,Rashtriya Janata Dal,174534,Result Declared
Madhubani,6,ASHOK KUMAR YADAV,Bihar,Bharatiya Janata Party,MD ALI ASHRAF FATMI,Rashtriya Janata Dal,151945,Result Declared
MADURAI,32,VENKATESAN S,Tamil Nadu,Communist Party of India (Marxist),RAAMA SREENIVASAN,Bharatiya Janata Party,209409,Result Declared
Mahabubabad,16,BALRAM NAIK PORIKA,Telangana,Indian National Congress,KAVITHA MALOTH,Bharat Rashtra Samith,349165,Result Declared
Maharajganj,63,PANKAJ CHAUDHARY,Uttar Pradesh,Bharatiya Janata Party,VIRENDRA CHAUDHARY,Indian National Congress,35451,Result Declared
Maharajganj,19,"JANARDAN SINGH ""SIGRIWAL""",Bihar,Bharatiya Janata Party,AAKASH KUMAR SINGH,Indian National Congress,102651,Result Declared
MAHASAMUND,9,ROOP KUMARI CHOUDHARY,Chhattisgarh,Bharatiya Janata Party,TAMRADHWAJ SAHU,Indian National Congress,145456,Result Declared
Mahbubnagar,11,ARUNA. D. K,Telangana,Bharatiya Janata Party,CHALLA VAMSHI CHAND REDDY,Indian National Congress,4500,Result Declared
Mahesana,4,HARIBHAI PATEL,Gujarat,Bharatiya Janata Party,RAMJI THAKOR,Indian National Congress,328046,Result Declared
Mainpuri,21,DIMPLE YADAV,Uttar Pradesh,Samajwadi Party,JAYVEER SINGH,Bharatiya Janata Party,221639,Result Declared
Malappuram,6,E.T. MOHAMMED BASHEER,Kerala,Indian Union Muslim League,V. VASEEF,Communist Party of India (Marxist),300118,Result Declared
Maldaha Dakshin,8,ISHA KHAN CHOUDHURY,West Bengal,Indian National Congress,SREERUPA MITRA CHAUDHURY (NIRBHAYA DIDI),Bharatiya Janata Party,128368,Result Declared
Maldaha Uttar,7,KHAGEN MURMU,West Bengal,Bharatiya Janata Party,PRASUN BANERJEE,All India Trinamool Congress,77708,Result Declared
Malkajgiri,7,EATALA RAJENDER,Telangana,Bharatiya Janata Party,PATNAM SUNEETHA MAHENDER REDDY,Indian National Congress,391475,Result Declared
MANDI,2,KANGNA RANAUT,Himachal Pradesh,Bharatiya Janata Party,VIKRAMADITYA SINGH,Indian National Congress,74755,Result Declared
MANDLA,14,FAGGAN SINGH KULASTE,Madhya Pradesh,Bharatiya Janata Party,OMKAR SINGH MARKAM,Indian National Congress,103846,Result Declared
MANDSOUR,23,SUDHEER GUPTA,Madhya Pradesh,Bharatiya Janata Party,DILIP SINGH GURJAR,Indian National Congress,500655,Result Declared
Mandya,20,H.D. KUMARASWAMY,Karnataka,Janata Dal (Secular),VENKATARAMANE GOWDA (STAR CHANDRU),Indian National Congress,284620,Result Declared
Mathura,17,HEMAMALINI DHARMENDRA DEOL,Uttar Pradesh,Bharatiya Janata Party,MUKESH DHANGAR,Indian National Congress,293407,Result Declared
Mathurapur,20,BAPI HALDAR,West Bengal,All India Trinamool Congress,ASHOK PURKAIT,Bharatiya Janata Party,201057,Result Declared
Maval,33,SHRIRANG APPA CHANDU BARNE,Maharashtra,Shiv Sena,SANJOG BHIKU WAGHERE PATIL,Shiv Sena (Uddhav Balasaheb Thackrey),96615,Result Declared
Mavelikkara,16,KODIKUNNIL SURESH,Kerala,Indian National Congress,ADV ARUN KUMAR C A,Communist Party of India,10868,Result Declared
MAYILADUTHURAI,28,SUDHA R,Tamil Nadu,Indian National Congress,BABU P,All India Anna Dravida Munnetra Kazhagam,271183,Result Declared
Mayurbhanj,5,NABA CHARAN MAJHI,Odisha,Bharatiya Janata Party,SUDAM MARNDI,Biju Janata Dal,219334,Result Declared
Medak,6,MADHAVANENI RAGHUNANDAN RAO,Telangana,Bharatiya Janata Party,NEELAM MADHU,Indian National Congress,39139,Result Declared
Medinipur,34,JUNE MALIAH,West Bengal,All India Trinamool Congress,AGNIMITRA PAUL,Bharatiya Janata Party,27191,Result Declared
Meerut,10,ARUN GOVIL,Uttar Pradesh,Bharatiya Janata Party,SUNITA VERMA,Samajwadi Party,10585,Result Declared
Mirzapur,79,ANUPRIYA PATEL,Uttar Pradesh,Apna Dal (Soneylal),RAMESH CHAND BIND,Samajwadi Party,37810,Result Declared
Misrikh,32,ASHOK KUMAR RAWAT,Uttar Pradesh,Bharatiya Janata Party,SANGITA RAJVANSHI,Samajwadi Party,33406,Result Declared
MIZORAM,1,RICHARD VANLALHMANGAIHA,Mizoram,Zoram People’s Movement,K VANLALVENA,Mizo National Front,68288,Result Declared
Mohanlalganj,34,R.K. CHAUDHARY,Uttar Pradesh,Samajwadi Party,KAUSHAL KISHORE,Bharatiya Janata Party,70292,Result Declared
Moradabad,6,RUCHI VIRA,Uttar Pradesh,Samajwadi Party,KUNWAR SARVESH KUMAR,Bharatiya Janata Party,105762,Result Declared
MORENA,1,SHIVMANGAL SINGH TOMAR,Madhya Pradesh,Bharatiya Janata Party,NEETU SATYAPAL SINGH SIKARWAR,Indian National Congress,52530,Result Declared
Mumbai North,26,PIYUSH GOYAL,Maharashtra,Bharatiya Janata Party,BHUSHAN PATIL,Indian National Congress,357608,Result Declared
Mumbai North Central,29,GAIKWAD VARSHA EKNATH,Maharashtra,Indian National Congress,ADV UJWAL NIKAM,Bharatiya Janata Party,16514,Result Declared
Mumbai North East,28,SANJAY DINA PATIL,Maharashtra,Shiv Sena (Uddhav Balasaheb Thackrey),MIHIR CHANDRAKANT KOTECHA,Bharatiya Janata Party,29861,Result Declared
Mumbai North West,27,RAVINDRA DATTARAM WAIKAR,Maharashtra,Shiv Sena,AMOL GAJANAN KIRTIKAR,Shiv Sena (Uddhav Balasaheb Thackrey),48,Result Declared
Mumbai South,31,ARVIND GANPAT SAWANT,Maharashtra,Shiv Sena (Uddhav Balasaheb Thackrey),YAMINI YASHWANT JADHAV,Shiv Sena,52673,Result Declared
Mumbai South Central,30,ANIL YESHWANT DESAI,Maharashtra,Shiv Sena (Uddhav Balasaheb Thackrey),RAHUL RAMESH SHEWALE,Shiv Sena,53384,Result Declared
Munger,28,RAJIV RANJAN SINGH ALIAS LALAN SINGH,Bihar,Janata Dal (United),KUMARI ANITA,Rashtriya Janata Dal,80870,Result Declared
Murshidabad,11,ABU TAHER KHAN,West Bengal,All India Trinamool Congress,MD SALIM,Communist Party of India (Marxist),164215,Result Declared
Muzaffarnagar,3,HARENDRA SINGH MALIK,Uttar Pradesh,Samajwadi Party,SANJEEV KUMAR BALYAN,Bharatiya Janata Party,24672,Result Declared
Muzaffarpur,15,RAJ BHUSHAN CHOUDHARY,Bihar,Bharatiya Janata Party,AJAY NISHAD,Indian National Congress,234927,Result Declared
Mysore,21,YADUVEER KRISHNADATTA CHAMARAJA WADIYAR,Karnataka,Bharatiya Janata Party,M. LAKSHMANA,Indian National Congress,139262,Result Declared
Nabarangpur,12,BALABHADRA MAJHI,Odisha,Bharatiya Janata Party,PRADEEP KUMAR MAJHI,Biju Janata Dal,87536,Result Declared
Nagaland,1,S SUPONGMEREN JAMIR,Nagaland,Indian National Congress,DR CHUMBEN MURRY,Nationalist Democratic Progressive Party,50984,Result Declared
Nagaon,9,PRADYUT BORDOLOI,Assam,Indian National Congress,SURESH BORAH,Bharatiya Janata Party,212231,Result Declared
NAGAPATTINAM,29,SELVARAJ V,Tamil Nadu,Communist Party of India,DR SURSITH SANKAR G,All India Anna Dravida Munnetra Kazhagam,208957,Result Declared
Nagarkurnool,12,DR.MALLU RAVI,Telangana,Indian National Congress,BHARATH PRASAD POTHUGANTI,Bharatiya Janata Party,94414,Result Declared
NAGAUR,14,HANUMAN BENIWAL,Rajasthan,Rashtriya Loktantrik Party,JYOTI MIRDHA,Bharatiya Janata Party,42225,Result Declared
Nagina,5,CHANDRASHEKHAR,Uttar Pradesh,Aazad Samaj Party (Kanshi Ram),OM KUMAR,Bharatiya Janata Party,151473,Result Declared
Nagpur,10,NITIN JAIRAM GADKARI,Maharashtra,Bharatiya Janata Party,VIKAS THAKRE,Indian National Congress,137603,Result Declared
Nainital-Udhamsingh Nagar,4,AJAY BHATT,Uttarakhand,Bharatiya Janata Party,PRAKASH JOSHI,Indian National Congress,334548,Result Declared
Nalanda,29,KAUSHALENDRA KUMAR,Bihar,Janata Dal (United),DR. SANDEEP SAURAV,Communist Party of India (Marxist-Leninist) (Liberation),169114,Result Declared
Nalgonda,13,KUNDURU RAGHUVEER,Telangana,Indian National Congress,SAIDI REDDY SHANAMPUDI,Bharatiya Janata Party,559905,Result Declared
NAMAKKAL,16,MATHESWARAN V S,Tamil Nadu,Dravida Munnetra Kazhagam,TAMILMANI S,All India Anna Dravida Munnetra Kazhagam,29112,Result Declared
Nanded,16,CHAVAN VASANTRAO BALWANTRAO,Maharashtra,Indian National Congress,CHIKHALIKAR PRATAPRAO GOVINDRAO,Bharatiya Janata Party,59442,Result Declared
Nandurbar,1,ADV GOWAAL KAGADA PADAVI,Maharashtra,Indian National Congress,DR HEENA VIJAYKUMAR GAVIT,Bharatiya Janata Party,159120,Result Declared
Nandyal,17,DR BYREDDY SHABARI,Andhra Pradesh,Telugu Desam,POCHA BRAHMANANDA REDDY,Yuvajana Sramika Rythu Congress Party,111975,Result Declared
Narsapuram,9,BHUPATHI RAJU SRINIVASA VARMA (B.J.P.VARMA),Andhra Pradesh,Bharatiya Janata Party,UMABALA GUDURI,Yuvajana Sramika Rythu Congress Party,276802,Result Declared
Narsaraopet,14,LAVU SRIKRISHNA DEVARAYALU,Andhra Pradesh,Telugu Desam,ANIL KUMAR POLUBOINA,Yuvajana Sramika Rythu Congress Party,159729,Result Declared
Nashik,21,RAJABHAU (PARAG) PRAKASH WAJE,Maharashtra,Shiv Sena (Uddhav Balasaheb Thackrey),GODSE HEMANT TUKARAM,Shiv Sena,162001,Result Declared
Navsari,25,C R PATIL,Gujarat,Bharatiya Janata Party,NAISHADHBHAI BHUPATBHAI DESAI,Indian National Congress,773551,Result Declared
Nawada,39,VIVEK THAKUR,Bihar,Bharatiya Janata Party,SHRAWAN KUMAR,Rashtriya Janata Dal,67670,Result Declared
Nellore,22,PRABHAKAR REDDY VEMIREDDY,Andhra Pradesh,Telugu Desam,VENUMBAKA VIJAYASAI REDDY,Yuvajana Sramika Rythu Congress Party,245902,Result Declared
New Delhi,4,BANSURI SWARAJ,Delhi,Bharatiya Janata Party,SOMNATH BHARTI,Aam Aadmi Party,78370,Result Declared
NILGIRIS,19,RAJA A,Tamil Nadu,Dravida Munnetra Kazhagam,DR MURUGAN L,Bharatiya Janata Party,240585,Result Declared
Nizamabad,4,ARVIND DHARMAPURI,Telangana,Bharatiya Janata Party,JEEVANREDDY THATIPARTHI,Indian National Congress,109241,Result Declared
North Goa,1,SHRIPAD YESSO NAIK,Goa,Bharatiya Janata Party,RAMAKANT KHALAP,Indian National Congress,116015,Result Declared
North-East Delhi,2,MANOJ TIWARI,Delhi,Bharatiya Janata Party,KANHAIYA KUMAR,Indian National Congress,138778,Result Declared
North-West Delhi,5,YOGENDER CHANDOLIYA,Delhi,Bharatiya Janata Party,UDIT RAJ,Indian National Congress,290849,Result Declared
Ongole,16,MAGUNTA SREENIVASULU REDDY,Andhra Pradesh,Telugu Desam,DR CHEVIREDDY BHASKAR REDD,Yuvajana Sramika Rythu Congress Party,50199,Result Declared
Osmanabad,40,OMPRAKASH BHUPALSINH ALIAS PAVAN RAJENIMBALKAR,Maharashtra,Shiv Sena (Uddhav Balasaheb Thackrey),ARCHANA RANAJAGJITSINH PATIL,Nationalist Congress Party,329846,Result Declared
Outer Manipur,2,ALFRED KANNGAM S ARTHUR,Manipur,Indian National Congress,KACHUI TIMOTHY ZIMIK,Naga Peoples Front,85418,Result Declared
Palakkad,8,V K SREEKANDAN,Kerala,Indian National Congress,A VIJAYARAGHAVAN,Communist Party of India (Marxist),75283,Result Declared
Palamau,13,VISHNU DAYAL RAM,Jharkhand,Bharatiya Janata Party,MAMTA BHUIYAN,Rashtriya Janata Dal,288807,Result Declared
Palghar,22,DR. HEMANT VISHNU SAVARA,Maharashtra,Bharatiya Janata Party,BHARTI BHARAT KAMDI,Shiv Sena (Uddhav Balasaheb Thackrey),183306,Result Declared
PALI,15,P. P. CHAUDHARY,Rajasthan,Bharatiya Janata Party,SANGEETA BENIWAL,Indian National Congress,245351,Result Declared
Panchmahal,18,RAJPALSINH MAHENDRASINH JADAV,Gujarat,Bharatiya Janata Party,GULABSINH SOMSINH CHAUHAN,Indian National Congress,509342,Result Declared
Parbhani,17,JADHAV SANJAY ( BANDU ) HARIBHAU,Maharashtra,Shiv Sena (Uddhav Balasaheb Thackrey),JANKAR MAHADEV JAGANNATH,Rashtriya Samaj Paksha,134061,Result Declared
Paschim Champaran,2,DR.SANJAY JAISWAL,Bihar,Bharatiya Janata Party,MADAN MOHAN TIWARI,Indian National Congress,136568,Result Declared
Patan,3,DABHI BHARATSINHJI SHANKARJI,Gujarat,Bharatiya Janata Party,CHANDANJI TALAJI THAKOR,Indian National Congress,31876,Result Declared
Pathanamthitta,17,ANTO ANTONY,Kerala,Indian National Congress,DR.T.M.THOMAS ISSAC,Communist Party of India (Marxist),66119,Result Declared
Patiala,13,DR DHARAMVIRA GANDHI,Punjab,Indian National Congress,DR BALBIR SINGH,Aam Aadmi Party,14831,Result Declared
Patliputra,31,MISHA BHARTI,Bihar,Rashtriya Janata Dal,RAM KRIPAL YADAV,Bharatiya Janata Party,85174,Result Declared
Patna Sahib,30,RAVI SHANKAR PRASAD,Bihar,Bharatiya Janata Party,ANSHUL AVIJIT,Indian National Congress,153846,Result Declared
